overall,PaperId
3,2004
5,2006
5,1904
5,197
3,1999
6,1999
3,1852
6,1988
5,197
5,1988
3,1981
5,1904
6,1904
5,1852
5,2001
5,2006
5,2001
6,2006
6,1852
5,2004
3,200
3,200
5,2001
3,1973
3,1852
5,1999
6,1973
6,1973
5,197
5,2006
8,1981
5,2004
6,1988
3,1999
5,2001
5,197
3,1981
3,2004
3,200
5,1981
6,2002
6,2002
6,1957
3,1991
3,2013
3,1951
6,2019
6,1957
6,1957
6,2019
5,2002
8,2019
3,2015
6,2018
3,2015
5,2021
6,1
3,2021
5,2021
5,2002
5,1
5,1991
5,1
5,1991
8,2013
8,2015
5,2013
3,2021
6,1957
3,2021
5,1
6,2018
5,2018
3,2018
5,2015
3,2018
3,1970
8,2010
3,1970
8,2023
5,1951
3,19
3,2024
8,198
6,1970
3,2024
3,2024
5,2023
6,198
6,2017
6,19
6,19
5,2017
3,1951
3,2010
5,2023
8,202
6,2017
6,2010
6,202
6,1983
5,202
3,1970
8,1983
3,202
6,2017
3,2024
8,1983
6,19
8,1983
5,19
6,2045
5,2045
3,1977
6,2040
8,2022
5,2037
3,2022
5,2030
6,198
5,2040
1,2028
3,2036
3,2039
3,2039
5,2022
6,198
8,2030
5,2028
3,2022
6,2037
5,2028
6,2030
5,2039
5,2040
5,2039
5,1977
6,2028
3,2045
5,1977
3,2036
5,2036
8,2037
5,2030
6,2040
8,2049
5,2033
5,2052
8,2052
6,2047
6,2000
3,2059
3,2033
6,2047
6,2000
5,204
6,2047
5,204
6,2048
8,2053
8,2000
10,2000
3,2059
5,2049
8,2052
5,2048
5,2033
8,204
8,2000
8,2000
6,2047
3,2044
6,204
3,2044
8,2047
8,2049
8,2049
5,2044
5,2044
5,2052
3,2059
5,2048
8,2047
8,2048
6,2066
5,2066
5,2057
3,2064
8,2061
3,2068
6,2066
3,1985
6,2064
6,2057
3,2012
8,2012
6,2053
8,2057
5,2061
6,2068
6,2058
6,2058
3,1985
5,2064
8,2057
8,2068
8,2012
8,2053
8,2058
8,2061
8,2053
5,2066
8,2061
5,2058
3,1985
3,2064
3,2012
1,2069
1,2075
6,2060
6,2079
8,2032
5,2060
6,2032
3,2075
3,2075
5,207
8,1663
6,2079
5,2060
5,2042
8,1663
3,2076
6,1663
6,2076
8,2079
3,2075
3,2032
3,207
6,2042
5,207
3,2032
8,2069
6,2060
3,2051
5,2051
3,2051
5,2069
8,2079
3,2069
5,207
3,2051
5,2042
8,2054
6,2089
6,2073
1,2054
3,2065
3,2083
8,2089
3,2095
8,2076
5,2073
3,2095
5,2065
5,2095
5,2087
5,2095
6,2065
3,2083
3,2073
8,1772
5,2087
6,1772
8,1772
6,2076
3,2054
6,2089
5,2083
3,2054
8,2026
5,2083
5,2065
8,2089
8,1772
5,2087
1,2026
3,2026
6,2081
8,1974
5,1974
6,1956
8,1974
5,2081
6,2081
5,1956
6,1974
5,1956
8,1956
3,2081
6,2081
8,1082
6,1162
3,1137
6,1114
8,1131
3,1137
5,1169
6,1115
3,1115
3,1162
5,1155
6,1114
3,1155
3,1137
5,1137
6,1131
8,1131
3,1169
5,1137
6,1145
3,1115
3,1115
6,1082
5,1160
3,1169
5,1155
3,1169
3,1162
3,1145
3,113
5,113
8,1155
5,1131
6,1114
6,1114
6,113
8,1145
6,1082
8,1082
6,1238
8,1238
8,1238
5,1238
6,1276
6,1276
8,1276
6,1276
8,1334
8,1334
8,1334
6,1334
6,1349
5,1349
3,1349
6,1354
6,1354
6,1354
6,1354
6,1354
6,1358
6,1358
6,1358
5,1358
8,1361
6,1361
8,1361
6,1361
8,1361
8,1361
3,1364
5,1371
8,1371
8,1371
6,1371
3,1373
3,1373
3,1373
3,1373
8,2037
8,2067
3,2084
6,2084
5,2078
5,2099
5,2099
6,2086
6,2086
8,2084
3,2099
5,2101
6,2067
5,2098
5,2082
8,2078
6,2086
3,2101
6,2098
3,2082
6,2082
5,2067
3,2101
5,2097
6,2085
3,2085
3,2098
5,2097
6,2084
6,2097
5,2085
6,2086
5,2085
5,2078
3,2098
3,2082
3,2101
6,2097
3,2067
6,2078
8,2088
5,2099
5,2088
5,2100
8,2116
6,2116
3,2100
6,2112
6,2091
5,2118
6,2118
6,2091
5,2096
6,2088
3,2107
3,2096
3,2118
3,2107
5,2109
3,2109
5,2102
5,2109
3,2118
6,2091
5,2102
6,2100
6,2112
5,2091
3,2102
3,2088
8,2112
5,2112
3,2107
6,2112
3,2107
6,2102
5,2116
3,2109
5,2100
5,2112
5,2199
8,219
6,2188
3,220
8,219
5,2188
3,2204
3,2188
3,2198
5,2114
3,220
8,219
3,2198
6,2175
6,2175
5,220
5,2221
3,2221
3,2204
3,2114
6,219
5,2188
1,2210
3,2204
6,2175
5,2221
5,2199
5,2114
1,2210
6,219
3,2199
3,220
5,2221
6,219
3,2175
6,2210
3,2199
5,220
3,2221
3,2204
3,2201
6,2206
8,2206
3,2223
5,2201
6,2227
8,2147
3,2198
8,2214
8,2206
3,2211
6,2207
6,1972
5,2198
5,2211
5,2223
6,2201
8,1972
6,221
5,2207
6,2227
6,221
3,2211
5,2207
6,2223
5,2206
8,2147
8,2214
5,1972
8,2147
5,2201
6,221
5,2227
6,1972
8,2214
5,2198
6,221
8,2147
5,2227
6,2223
6,2224
5,2236
8,2224
5,2217
1,218
8,2217
5,2205
6,2202
3,218
5,2230
3,2205
3,2236
5,2217
6,2202
3,1375
3,2205
5,1375
8,218
5,218
3,2236
8,2230
8,2230
8,2230
1,2202
3,1375
3,2205
5,2205
3,2202
3,1375
3,218
6,2224
5,2236
6,2243
5,2262
3,2243
5,2215
5,2257
3,2240
6,222
5,2257
5,2250
5,2247
6,2247
6,222
8,2250
5,2262
6,2240
5,2215
1,2243
6,2240
3,2245
5,1992
3,2245
6,2245
5,2215
6,2247
5,2257
5,222
5,2215
3,1992
3,2250
5,2243
6,2240
3,2247
5,2250
3,1992
3,1992
8,2248
5,2274
3,2242
3,226
5,2262
5,2251
5,2237
6,2237
5,226
6,2260
1,2274
6,2242
6,2251
3,2234
6,2260
5,2237
1,2271
3,2262
6,2254
8,2237
3,2274
6,2251
3,2234
6,2251
3,2274
6,2242
3,226
6,2234
6,2254
5,2248
1,2271
3,2234
5,2248
1,2271
6,2254
6,2254
6,2260
6,2260
6,2248
3,226
6,226
6,2242
3,2271
8,2269
3,2293
6,2278
3,2280
3,2244
6,2297
5,2270
5,228
6,2272
10,2270
5,2272
3,2269
6,2278
5,228
3,2293
5,2269
6,2278
8,2278
3,2293
5,2244
8,2272
5,2280
5,2280
6,2272
6,2297
5,2280
5,2269
3,228
8,2244
6,2244
1,2293
5,2270
5,2298
3,2295
8,2290
3,2295
5,2300
3,2265
6,2298
8,2281
6,2287
6,2290
5,2298
3,2265
5,2300
3,2265
6,2264
3,2308
8,2264
5,2308
6,2295
5,2300
5,2297
3,2300
3,2265
8,2287
6,2281
3,2264
8,2290
6,2297
8,2297
8,2281
5,2295
6,2287
3,2308
1,2308
6,2264
5,2325
3,2325
3,2284
8,2312
6,224
5,2325
3,2288
3,2288
3,2325
6,2256
6,2284
3,231
6,2284
3,2256
5,2317
6,231
3,2325
6,231
3,2306
8,2256
3,2288
8,2306
3,2306
6,2273
6,224
3,2306
8,2256
6,231
3,2306
6,2273
3,231
3,2317
3,2288
8,2273
3,2317
3,2317
6,224
8,2299
8,2314
8,2311
6,2330
5,2299
5,2330
8,2299
8,2311
5,2299
6,2312
6,2235
3,2329
8,2330
6,2235
3,2235
3,2329
6,2314
6,2307
8,2312
6,2312
6,2307
6,2326
6,2311
8,2314
5,2326
3,2327
8,2314
6,2327
6,2326
5,2327
6,2307
8,2314
5,2329
1,2330
5,2326
3,2332
6,2291
6,2335
8,2291
6,1448
5,2335
6,2291
8,2332
6,2291
8,2316
5,2336
5,1448
6,2337
5,2316
3,1448
6,2335
3,2316
5,2332
5,2337
3,1448
8,2337
5,2291
5,2330
5,2336
5,2336
8,1448
5,2332
3,2336
5,2335
5,2316
6,2337
1,2127
3,2127
3,2130
3,2127
6,2096
3,2127
6,212
8,2129
3,2110
8,2129
6,2096
6,2127
5,2122
3,2129
3,2110
6,2130
3,2130
6,212
3,2122
3,2110
6,2130
6,212
5,2122
6,212
5,2110
5,2096
5,212
3,186
5,2258
3,2343
5,2343
8,2328
3,186
6,2328
5,2355
6,186
5,2349
3,2258
3,2355
3,2355
3,2343
1,2349
6,2346
8,2342
3,2349
8,2319
8,2343
5,2258
8,2346
8,2342
5,2346
8,2328
3,2349
10,2319
6,2319
5,2319
6,2328
5,186
5,2258
6,2346
6,2342
3,2349
5,2360
3,2368
6,230
8,2361
3,2352
6,2361
5,234
3,2255
3,2360
3,2365
8,2341
3,2255
8,2348
5,2360
5,2255
5,2347
6,2352
3,2368
6,230
5,234
5,234
5,2352
5,234
5,2341
6,2341
8,2365
3,2361
5,2352
6,2365
6,2347
3,2365
6,2348
5,2348
6,2341
8,230
6,2368
5,2368
6,2361
8,2347
8,2324
5,2363
3,2304
8,2370
3,2376
8,2353
5,2363
8,2370
8,2369
3,2071
3,2363
5,2376
3,2376
8,2363
3,2369
8,2370
8,2377
8,2353
6,2363
6,2324
6,2354
8,2369
8,2370
8,2324
6,2353
6,2377
6,2324
5,2376
8,2377
6,2353
6,2377
6,2354
6,2071
5,2304
5,2071
8,2324
3,2304
6,2324
5,2304
6,2354
3,2367
3,2373
6,2385
3,236
5,2383
6,2382
5,2394
5,2384
3,2379
6,2379
6,2384
6,2382
1,2394
5,2392
6,2384
5,2382
6,2392
6,2383
3,2392
5,2383
6,2384
5,2373
3,2394
6,2385
1,2367
6,2394
6,2379
6,2385
6,236
5,2373
6,2384
5,236
6,2383
1,2367
3,2384
6,2385
6,2382
3,2071
3,2392
3,2395
3,236
5,238
5,2402
3,23
8,2381
6,2357
6,2357
8,2358
8,2381
8,2275
5,2396
6,2358
8,2371
6,2358
8,2275
6,2371
3,23
8,2358
5,2371
5,2402
6,2371
3,238
5,2402
8,2357
5,2357
5,238
6,2396
6,2275
5,23
3,2396
8,2381
3,2395
8,2275
5,238
5,2395
8,2381
3,2375
5,2375
6,2405
6,2378
5,2415
6,2405
3,2375
3,2415
6,2378
8,2285
1,2406
6,2396
3,2412
6,2406
3,2375
6,2285
6,2405
3,2404
5,2419
6,2398
5,2417
3,2412
8,2417
3,2406
6,2378
3,2412
8,2419
6,2405
5,2375
3,2417
3,2419
3,2398
5,2406
5,2398
6,2415
5,2404
3,2398
5,2404
6,2285
5,2404
5,2413
5,2391
3,2416
3,2421
6,2418
3,2420
3,2422
3,2421
6,2418
3,2420
5,2418
5,2413
6,2391
5,2421
5,241
3,2416
6,2422
6,2421
5,2418
6,2413
3,2401
5,2391
5,2417
3,2391
3,2413
3,2413
6,2422
3,241
6,2401
5,2420
3,241
6,2416
8,241
3,2413
8,2378
3,2420
3,2429
5,2429
5,239
8,2428
5,2401
5,239
6,2401
5,2424
6,2340
5,2344
3,2340
8,2411
8,2414
3,2429
5,2411
6,2411
5,2425
3,2424
3,2425
6,2414
6,2344
5,2428
5,2414
8,239
5,2435
5,2435
6,2344
6,239
8,2435
5,2340
6,2424
8,2401
5,239
3,2425
5,2435
3,2437
5,2090
5,2440
1,2437
3,2439
5,2438
5,2437
6,2438
5,2437
5,2090
6,2426
5,2387
1,2442
3,2439
6,2436
5,2387
5,2362
8,2436
6,2426
6,2438
5,2362
6,2439
5,2090
8,2438
5,2362
8,2362
5,2090
3,2436
3,2442
6,2438
5,2437
3,2387
6,2428
5,2439
3,2387
6,2426
3,2426
3,2387
1,2442
5,2428
1,2442
1,2454
3,2454
8,2447
6,243
8,243
5,2445
6,2451
6,2440
3,2388
8,244
5,2445
6,243
6,2423
6,2447
6,2423
6,2447
6,2451
5,2445
6,2445
3,244
1,2454
8,2423
6,2446
8,2451
3,2454
5,2388
6,2446
6,2446
8,243
3,244
5,2441
6,2440
8,2447
6,2446
5,2388
5,2388
5,2440
5,2136
3,2011
5,1773
5,2050
6,2117
3,2134
6,2123
6,2117
3,2144
5,2124
5,2011
6,2123
5,2123
3,2108
5,2141
5,2144
8,2117
5,2136
5,1773
5,2134
3,2126
8,2124
8,2126
1,2108
6,2108
8,2117
5,2136
3,2144
3,2144
6,2134
8,1773
3,2126
5,2123
3,2126
6,2050
6,2124
3,2050
5,1773
6,2108
8,2356
3,2469
6,2466
3,2463
3,2460
5,245
5,245
5,245
5,2457
5,2460
8,2356
6,2457
3,2457
3,245
5,2441
6,240
3,240
3,2463
5,2464
5,2464
3,2464
5,2441
5,2460
3,2464
5,2466
3,240
3,2463
5,2466
1,2457
3,2469
5,2464
1,2463
3,2469
6,2356
6,2356
8,1962
8,2469
5,2460
5,2441
3,2462
3,2380
3,2468
1,2462
6,1688
3,1688
5,2455
5,2477
8,2456
3,2477
6,1962
3,2455
3,2434
5,2468
5,2468
3,2455
3,2359
6,2455
3,2468
3,2380
3,2462
6,1962
5,2470
6,1962
3,2455
3,2359
5,2477
3,2380
6,2470
3,2359
5,2434
6,1688
8,2456
5,2470
5,1688
8,2456
6,2470
5,2477
8,2456
5,2434
3,2476
8,2397
3,2386
8,2458
3,2495
6,2465
6,2458
6,2453
6,2495
3,1834
3,2475
6,1834
6,2458
5,2465
3,2465
8,1834
5,2449
3,2476
6,2475
5,2465
5,2495
6,2458
1,2476
3,2475
6,2386
3,1834
5,2475
6,2397
3,2449
6,2386
3,2453
5,2465
3,2495
6,2453
6,2397
6,2453
6,2449
6,2397
3,1834
3,2449
3,2486
8,2432
6,2432
5,2487
6,2493
3,2427
6,2489
5,2473
3,2484
5,2487
5,2480
5,2480
6,2487
5,2486
3,2449
5,2473
8,2432
6,2427
5,2486
8,2473
6,2487
3,2432
6,2489
8,2484
3,2486
5,2486
5,2489
6,2480
8,2493
8,2480
5,2484
5,2484
3,2427
5,2486
6,248
6,248
6,248
8,2481
5,2509
3,2491
5,2517
5,2483
5,2509
6,2493
5,2478
5,2491
3,2478
5,1996
5,2483
6,249
5,1996
6,2491
6,2478
6,2481
5,1996
5,2509
5,249
8,247
6,247
3,2509
6,249
8,2493
5,2491
6,247
5,2483
5,249
8,247
5,2481
3,1996
8,2483
5,2481
3,251
6,251
5,2514
3,2482
6,2520
3,251
8,2514
5,251
3,2520
3,2521
5,24
6,2514
5,1353
3,2499
3,2528
3,2521
5,2482
8,2499
3,2514
8,24
6,2521
3,250
8,24
3,2520
5,1353
3,2528
6,2499
3,2528
5,250
6,2499
3,2517
6,1353
5,250
1,24
3,1353
3,2482
3,250
3,2521
5,2520
1,2528
3,2517
6,2536
6,2532
8,2548
3,2536
8,2544
3,2532
6,2548
8,2529
8,2523
5,2533
6,2492
8,2526
8,2532
5,2523
8,2544
5,2536
8,2548
3,2529
5,2533
6,2548
6,2533
8,2526
6,2492
6,2526
3,2544
5,2533
6,2529
8,2544
3,2536
6,2526
3,2529
6,2492
6,2523
3,2364
6,2530
3,2364
6,2488
6,2530
5,2488
5,2531
3,2366
3,2554
6,2459
6,2459
6,2522
5,2554
5,2522
6,2492
6,2530
8,2541
6,2547
6,2366
6,2518
5,2531
6,2541
3,2522
3,2364
5,2366
5,2554
6,2531
5,2547
6,2518
5,2547
5,2518
6,2547
6,2459
8,2541
8,2541
5,2364
8,2459
3,2531
6,2518
3,2522
8,2519
3,2545
6,2552
5,2510
3,2559
6,2519
3,2559
6,2510
3,2545
3,2552
5,2510
6,2510
6,2226
8,2519
6,2226
5,2552
6,2226
6,2226
5,2471
5,2471
3,2552
3,2488
6,2519
6,2450
5,2471
1,2559
3,2559
6,2450
5,2545
6,2471
3,2488
6,2450
6,2560
3,255
6,2573
6,2562
3,2524
6,2570
5,2570
5,2550
8,2506
8,2560
6,2490
3,255
8,2506
3,2025
3,2524
6,2562
5,2025
6,2490
5,2573
6,255
8,2506
3,255
5,2025
5,2560
8,2562
6,2560
6,2558
3,2558
3,2570
6,2550
5,2562
3,2550
6,2506
3,2558
3,2550
6,2490
5,2573
5,2524
5,2570
3,2558
8,2524
8,2137
3,2142
8,2137
3,2105
8,2120
8,2133
8,2145
6,20
8,2011
6,20
5,2143
6,2120
6,2143
5,2105
3,2105
5,2145
5,2141
5,20
3,2105
3,2143
5,2120
6,2137
8,2145
5,2145
8,20
6,2142
6,2120
6,2141
3,2133
6,2137
5,2142
3,2143
3,2133
3,2103
5,2103
5,2103
3,2580
6,2584
6,2588
5,2584
6,2575
6,2586
5,252
5,2505
8,252
5,2557
5,2586
3,2505
3,252
8,2584
6,2557
5,2580
5,2588
8,2584
6,2566
6,2586
5,2586
3,2584
6,2588
5,2025
5,2575
3,2505
10,2566
5,2557
5,2580
6,2580
5,2575
8,2566
8,2566
8,2572
5,2589
5,2591
5,2555
5,2565
3,2592
6,2591
5,2572
3,2581
6,2589
5,2592
5,2565
3,2572
6,2563
5,2563
5,2600
3,2565
3,2572
6,2589
3,2581
3,2581
5,2600
3,2555
8,258
6,2600
5,2563
5,2591
6,258
3,2565
6,2589
3,2600
8,2592
3,2563
8,2591
6,2592
3,2555
5,2589
6,257
3,2617
8,2582
3,2617
6,2579
8,2596
5,260
5,2577
8,2579
5,2617
6,2596
8,2582
8,2603
5,2577
6,258
5,260
8,2582
5,2579
6,2617
8,2603
6,2603
6,2603
1,2612
5,2612
6,2582
6,2582
8,257
6,257
5,2577
6,2582
3,260
6,2579
5,260
3,2612
6,258
5,257
8,2577
6,2612
3,2617
3,2622
8,2597
8,2574
8,2596
8,2593
5,2599
3,2625
6,2599
6,2616
5,2616
5,2593
5,2622
1,2625
6,2605
8,2574
5,2622
5,2540
6,2605
6,2597
5,2622
3,2616
6,2625
6,2599
6,2605
6,2540
6,2540
5,2593
5,2593
6,2597
8,2574
5,2596
3,2625
6,2597
3,2605
3,2599
5,2616
3,2621
5,2621
8,259
6,2626
3,2569
6,259
5,2606
5,2626
6,262
6,2602
6,259
3,2621
3,2602
6,2500
3,2569
5,2606
5,2618
6,2500
8,2621
8,2606
6,2602
3,2569
6,2626
5,2626
8,2500
8,2602
5,2618
6,262
6,2606
6,262
5,2618
5,2618
3,2648
6,2648
6,2637
8,2637
5,2636
8,2641
6,2636
5,2637
5,2641
3,2643
5,2651
3,2648
6,2633
5,2648
3,2641
3,2628
5,2627
6,262
5,2633
5,2648
5,2633
6,2641
5,2636
3,2627
8,2637
5,2643
3,2627
5,2636
8,2628
3,2643
8,2601
3,2628
6,2601
5,2628
6,2636
6,2601
6,2601
3,2627
5,2633
3,2643
5,2652
6,2644
3,2632
5,2651
6,2609
3,2655
5,2652
5,2632
6,2609
6,2644
3,2511
8,2653
5,2632
5,2619
6,2635
5,2632
6,2635
6,2635
3,2651
1,2609
5,2652
8,2644
5,2651
5,2609
5,2655
8,2511
3,2644
6,2635
8,2608
5,2619
3,2655
5,2653
8,2652
8,2653
8,2511
5,2609
3,2655
6,2619
8,263
6,2664
3,2664
5,2664
8,2665
3,2649
3,2663
5,2665
6,263
5,2638
6,2673
3,2673
5,2673
3,2659
5,2668
5,2670
5,263
5,2649
3,2673
3,2670
6,2638
6,2608
5,2668
6,2608
6,2665
3,2663
3,2678
5,2659
6,2649
5,2659
6,2668
5,2663
6,2670
5,2638
6,2678
3,2668
5,2670
8,263
3,2678
5,2678
8,2608
5,2683
6,2680
8,2642
5,2680
3,2683
1,2683
6,2661
8,2631
6,2642
8,2631
6,2502
6,2502
6,2661
3,2676
6,2631
3,2662
8,2631
3,2634
6,2551
3,2551
3,2676
5,2551
3,2502
6,2661
3,2676
6,2680
8,2642
3,2634
6,2642
6,2661
3,2662
5,2638
5,2662
3,2683
3,2502
5,2680
3,2676
5,2146
3,2159
6,2148
3,1795
5,2113
3,2139
5,2146
6,2150
10,2155
3,2158
6,2155
3,2150
8,2106
8,2155
5,2159
6,2113
3,2158
3,1795
6,2159
5,1795
5,2150
3,2159
3,2146
5,2149
3,2148
6,2113
5,2155
8,2106
6,2106
5,2158
5,1795
3,2139
6,2139
5,2139
6,2158
3,2150
5,2149
8,2113
6,2692
8,2639
5,2712
6,2671
6,2671
8,2694
5,2692
5,2709
6,2686
3,2699
5,2709
6,2684
5,2675
3,2639
3,2694
1,2639
3,2699
3,2675
8,2684
5,2699
5,2694
3,2709
3,2699
5,2675
6,2671
3,2687
8,2686
5,2675
5,2692
3,2694
8,2639
6,2709
8,2686
6,2692
5,2692
6,2684
8,2686
5,2699
8,2671
6,2708
6,2710
3,2714
5,2714
3,2714
3,2710
8,2698
5,2717
6,2578
6,2717
6,2708
6,2537
8,2698
3,2710
6,2578
6,2698
5,2707
8,2578
3,2708
6,2707
6,2717
3,2712
3,2708
3,2712
6,2707
5,2710
6,2578
6,2707
5,2712
3,2707
6,2578
8,2698
3,2667
5,2725
8,2711
1,2725
8,2537
3,2730
6,2667
6,2715
6,2598
3,2724
8,2711
5,2724
8,2598
8,2667
3,2730
3,2725
3,2724
6,2537
5,2725
3,2726
5,2726
8,2711
6,2598
8,2598
6,2715
3,2724
1,2730
3,2726
6,2715
8,2537
8,2537
8,2711
6,2738
5,2739
6,2704
6,2729
8,2703
5,2713
6,2729
3,2735
6,2704
6,2729
8,2736
8,2703
6,2704
8,2701
5,2713
6,2736
3,2738
5,2738
6,271
6,271
5,265
3,2735
5,2739
3,2729
3,2713
3,2701
3,2736
3,2738
5,2713
5,271
8,271
3,2735
6,2703
8,2701
5,2739
6,2736
3,265
8,2701
8,2703
5,2735
5,2705
8,2743
8,272
5,2705
5,2740
6,2132
8,265
3,273
8,2743
8,2721
5,2132
3,2132
5,2700
3,2700
5,2705
5,2614
5,2745
3,273
8,2614
8,2743
5,2700
8,2132
5,265
5,2740
6,2705
3,272
5,2700
5,2745
5,2745
5,2740
5,2614
5,2705
6,273
6,272
3,273
8,2743
1,2614
3,2750
6,2716
3,2753
5,2716
5,2716
3,2750
6,2750
6,2721
5,2731
3,2731
5,2753
5,2747
6,2754
5,2731
6,2721
3,2747
5,2747
5,2747
6,2753
5,2753
8,2754
5,2731
3,2750
3,2685
5,2754
3,2685
6,2654
3,2731
6,2654
3,2654
5,2716
3,2685
6,2721
5,2744
3,2772
6,2744
5,2732
3,2744
5,275
3,2765
6,2762
3,2732
3,275
5,2758
5,2732
3,2765
3,275
5,2732
5,2765
6,2758
3,2772
3,2765
6,2758
3,2744
8,275
3,2772
6,2720
8,2762
6,2760
5,2758
5,2760
5,2762
6,2760
3,2762
6,2720
8,2720
3,2751
6,2654
6,2755
3,2768
5,2790
6,2790
5,2790
5,2751
3,2751
6,2768
3,2789
3,2789
1,2790
3,2788
5,2786
3,2755
8,2782
6,2782
1,2786
5,2751
5,2755
5,2789
5,2755
3,2778
3,2771
3,2771
5,2786
5,2788
8,2778
3,2789
5,2788
6,2771
5,2786
6,2778
5,2768
3,2788
3,2782
3,2768
5,2755
5,2799
3,2784
6,2734
8,2767
3,2733
5,2733
6,2799
8,2793
3,2784
8,2799
3,2770
6,2770
3,2791
8,2770
8,2733
6,2767
6,2767
3,2791
3,2791
6,2798
6,2793
3,2784
5,2799
6,2723
6,2770
6,2802
5,2798
6,2723
5,2734
3,2734
3,2798
3,2734
5,2784
8,2767
3,2802
5,2733
5,2723
5,2723
6,2793
5,2798
5,2802
6,2802
1,2812
3,2797
5,2812
6,2689
6,2797
6,2818
5,2812
6,2689
6,2759
1,2776
5,2783
8,2759
5,2812
5,2776
6,2797
6,2818
5,2759
6,2746
5,2812
5,2783
3,2812
6,2689
5,2818
8,2783
6,2776
6,2783
5,2818
5,2776
6,2689
6,2808
5,2797
6,2797
6,2808
8,2759
3,2176
5,2163
3,2179
3,2179
6,2038
6,2165
6,214
5,2162
6,2038
3,2170
6,2153
5,2165
3,2170
3,2152
6,2162
5,2170
3,2152
5,2152
5,2179
6,2163
5,2165
8,2153
5,2163
5,2162
6,2176
6,2162
5,2148
5,2163
5,2170
6,2153
8,2038
6,2176
5,2152
3,214
5,2170
3,2176
6,2821
5,2823
5,2741
6,2807
5,2823
6,2807
8,2810
3,2741
6,2808
8,278
6,2821
5,278
3,2807
3,2806
5,277
3,2806
5,2774
6,278
3,2806
6,2774
10,2746
3,2774
6,2808
5,2787
6,277
5,2821
3,2806
5,2741
10,2746
5,278
8,2746
8,2810
6,2823
6,2787
6,2810
6,2787
5,2741
5,2821
3,2774
5,279
3,2761
6,2828
8,2828
5,279
8,2761
5,2820
3,2761
5,2819
8,2811
5,2828
3,2761
3,2817
5,2819
6,277
8,2819
3,2817
5,2820
5,2826
8,2828
3,2817
5,2819
3,2826
6,2820
5,2811
8,2811
3,2817
6,277
6,279
6,2820
5,2826
3,2817
5,2826
3,2836
3,2841
6,2831
6,2847
3,2836
6,2803
6,276
5,2835
3,2841
6,2831
6,276
6,2831
5,2836
6,2803
8,2843
5,282
3,2841
6,2843
3,282
5,2835
3,2835
3,2847
5,282
3,276
6,2811
8,2766
8,2831
8,2803
3,2836
6,276
3,282
6,282
3,2841
6,276
6,2843
5,2847
5,2847
3,2835
6,2766
6,2843
6,2766
3,2862
1,285
6,2834
8,2809
8,2815
8,2851
8,2834
5,2834
6,2851
6,2809
3,286
3,285
5,2815
3,286
5,2814
6,2809
3,2850
5,285
3,2862
6,2850
3,286
5,2851
3,2851
5,2841
6,2815
3,2862
6,2814
5,2763
8,2815
5,2763
3,2850
5,2763
3,2813
5,2763
5,2814
1,285
3,2814
5,2850
3,2841
8,2809
3,2834
3,2813
6,2852
5,287
5,287
5,2875
3,287
8,1219
8,2858
6,2852
6,2742
6,2864
5,2813
8,2848
3,2875
6,2858
6,2848
8,2858
8,2852
8,2742
5,2813
6,2852
6,2813
8,1219
6,2858
6,2864
8,1219
5,2875
5,1219
6,2742
8,2864
6,2864
5,2875
5,287
6,2848
5,2742
6,2848
3,2864
6,2873
3,2882
6,2880
6,2838
5,2873
6,2873
3,2882
8,2838
8,2873
6,2876
5,2878
8,2876
1,2882
6,2876
5,2868
5,2868
5,2868
5,2880
8,2880
6,2880
6,2838
6,2876
6,2838
1,2882
3,26
1,2906
3,26
3,2895
3,2894
8,2822
3,2878
3,2894
8,2886
5,2896
1,2894
5,2878
8,2896
6,2845
6,26
5,2896
5,2845
3,2894
5,2822
8,288
8,2886
6,2886
5,2896
6,2845
5,26
3,2878
3,2906
5,2845
5,288
5,2895
3,2895
5,2822
3,2895
8,2906
8,288
5,2822
5,2866
5,288
5,2893
5,284
3,2881
5,2890
3,2890
6,2900
5,2900
6,2900
5,2903
3,2903
8,2866
6,2866
5,2881
5,2866
10,2837
5,2837
3,2881
6,2827
3,2893
8,2837
6,2901
8,2837
10,2877
6,2900
5,2890
8,2827
10,2827
6,2866
6,2827
6,2866
6,2903
6,2877
5,2903
6,2827
6,2877
6,2901
8,2901
6,2877
1,2893
1,2932
3,2932
6,2917
3,2932
3,2932
3,2865
3,2923
6,2912
6,2912
3,2926
5,2920
6,2912
3,2913
5,2865
3,2920
3,2920
6,284
5,2920
6,2912
6,284
6,2917
5,2885
6,2885
6,2923
5,2926
3,2917
5,2923
1,2913
5,2923
6,284
6,2885
5,2865
6,2917
6,2926
3,2913
6,2885
6,2865
6,2926
8,284
6,2910
5,2840
6,2914
6,2840
8,2928
6,2916
5,2916
5,2910
1,2922
8,2914
6,2910
6,2933
6,2919
6,2840
8,2928
1,2933
3,2840
8,2928
8,2911
3,2933
5,2916
3,2919
6,2911
5,2922
5,2933
5,2919
6,2911
8,2914
5,2928
8,2914
6,2916
6,2919
3,2922
3,2910
6,2160
6,2160
6,2182
6,2121
5,217
3,2161
5,2161
8,2173
6,2166
8,2160
5,210
6,2121
5,210
5,2161
5,217
6,2160
8,2121
3,2161
6,214
3,2178
8,2182
5,2178
6,2166
3,214
5,217
6,214
8,2182
8,2166
3,2173
8,2154
6,210
6,2121
5,2166
6,210
3,2173
6,217
8,2154
8,2154
6,2927
6,2943
